2024-12-10T11:05:33.211+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 34916 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:05:33.217+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:05:34.867+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:05:34.890+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:05:34.891+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1626 ms
2024-12-10T11:05:35.336+05:30  INFO 34916 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:05:36.144+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T11:05:36.155+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 3.791 seconds (process running for 5.177)
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T11:05:43.780+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T11:05:44.009+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.user.UserController                : Login successful for email: q@gmail.com, role: vendor
2024-12-10T11:06:18.451+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-4] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T11:11:20.027+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Starting application using Java 22.0.1 with PID 34916 (started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:11:20.029+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:11:20.502+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:11:20.504+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:11:20.506+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:11:20.542+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T11:11:20.544+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 507 ms
2024-12-10T11:11:39.266+05:30  WARN 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
2024-12-10T11:11:39.286+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T11:11:39.318+05:30 ERROR 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.14.jar:6.1.14]
2024-12-10T12:36:26.793+05:30  INFO 6156 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T12:36:26.808+05:30 ERROR 6156 --- [ticketBookingSystem] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2024-12-10T12:37:28.721+05:30  INFO 41896 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 41896 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:37:28.723+05:30  INFO 41896 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:37:29.344+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-10T12:37:29.362+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
2024-12-10T12:37:29.775+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:37:29.787+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:37:29.787+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:37:29.840+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T12:37:29.840+05:30  INFO 41896 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1064 ms
2024-12-10T12:37:29.902+05:30  WARN 41896 --- [ticketBookingSystem] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2024-12-10T12:37:29.905+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-10T12:37:29.922+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T12:37:29.951+05:30 ERROR 41896 --- [ticketBookingSystem] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2024-12-10T12:37:35.633+05:30  INFO 41896 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 41896 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:37:35.633+05:30  INFO 41896 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:37:35.746+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-10T12:37:35.750+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2024-12-10T12:37:35.813+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:37:35.814+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:37:35.815+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:37:35.837+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T12:37:35.837+05:30  INFO 41896 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 202 ms
2024-12-10T12:37:35.853+05:30  WARN 41896 --- [ticketBookingSystem] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2024-12-10T12:37:35.854+05:30  INFO 41896 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-10T12:37:35.857+05:30  INFO 41896 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T12:37:35.859+05:30 ERROR 41896 --- [ticketBookingSystem] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2024-12-10T12:40:27.518+05:30  INFO 13144 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 13144 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:40:27.520+05:30  INFO 13144 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:40:28.332+05:30  INFO 13144 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:40:28.344+05:30  INFO 13144 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:40:28.344+05:30  INFO 13144 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:40:28.385+05:30  INFO 13144 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T12:40:28.385+05:30  INFO 13144 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 827 ms
2024-12-10T12:40:28.562+05:30  INFO 13144 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T12:40:28.881+05:30  INFO 13144 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T12:40:28.886+05:30  INFO 13144 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 1.753 seconds (process running for 2.249)
2024-12-10T12:40:29.918+05:30  INFO 13144 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T12:40:29.918+05:30  INFO 13144 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T12:40:29.919+05:30  INFO 13144 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T12:40:30.039+05:30  INFO 13144 --- [ticketBookingSystem] [http-nio-8080-exec-1] c.c.t.user.UserController                : Signup successful for email: user1@example.com
2024-12-10T12:46:22.781+05:30  INFO 46156 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 46156 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:46:22.782+05:30  INFO 46156 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:46:23.732+05:30  INFO 46156 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:46:23.744+05:30  INFO 46156 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:46:23.745+05:30  INFO 46156 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:46:23.790+05:30  INFO 46156 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T12:46:23.790+05:30  INFO 46156 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 967 ms
2024-12-10T12:46:23.967+05:30  INFO 46156 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T12:46:24.330+05:30  INFO 46156 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T12:46:24.338+05:30  INFO 46156 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 1.942 seconds (process running for 2.422)
2024-12-10T12:46:32.416+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T12:46:32.416+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T12:46:32.417+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T12:46:32.520+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-4] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T12:47:25.236+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.user.UserController                : Signup successful for email: raaidh.20232929@iit.ac.lk
2024-12-10T12:47:33.051+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-3] c.c.t.user.UserController                : Login successful for email: raaidh.20232929@iit.ac.lk, role: customer
2024-12-10T12:48:26.633+05:30  WARN 46156 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.ticketpool.TicketPoolController    : Purchase attempt failed: Customer name is missing.
2024-12-10T12:50:07.777+05:30  INFO 46156 --- [ticketBookingSystem] [http-nio-8080-exec-10] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T12:50:50.949+05:30  INFO 35524 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 35524 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:50:50.951+05:30  INFO 35524 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:50:51.805+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:50:51.815+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:50:51.815+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:50:51.857+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T12:50:51.858+05:30  INFO 35524 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 868 ms
2024-12-10T12:50:52.038+05:30  INFO 35524 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T12:50:52.382+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T12:50:52.390+05:30  INFO 35524 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 1.786 seconds (process running for 2.249)
2024-12-10T12:51:00.952+05:30  INFO 35524 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 35524 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T12:51:00.952+05:30  INFO 35524 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T12:51:01.061+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T12:51:01.062+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T12:51:01.062+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T12:51:01.077+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T12:51:01.077+05:30  INFO 35524 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 123 ms
2024-12-10T12:51:08.912+05:30  INFO 35524 --- [ticketBookingSystem] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T12:51:08.913+05:30  INFO 35524 --- [ticketBookingSystem] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T12:51:08.913+05:30  INFO 35524 --- [ticketBookingSystem] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-10T12:51:09.014+05:30  INFO 35524 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T12:51:17.633+05:30  WARN 35524 --- [ticketBookingSystem] [http-nio-8080-exec-3] c.c.t.ticketpool.TicketPoolController    : Purchase attempt failed: Customer name is missing.
2024-12-10T12:52:02.126+05:30  INFO 35524 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T12:52:02.167+05:30  WARN 35524 --- [ticketBookingSystem] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
2024-12-10T12:52:02.169+05:30  INFO 35524 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-10T12:52:02.176+05:30  INFO 35524 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T12:52:02.188+05:30 ERROR 35524 --- [ticketBookingSystem] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar:3.3.5]
